id_produto,nome,preco_atual,preco_original,desconto_pct,tem_desconto,link,condicao,categoria,coletado_em,hash_unico
MLB3456789012,Notebook Lenovo IdeaPad 3 15.6 Intel Core i5 8GB 256GB SSD,2499.0,3299.0,24.25,True,https://www.mercadolivre.com.br/notebook-lenovo-ideapad-3/p/MLB3456789012,new,notebook,2026-04-18T23:56:51.881447+00:00,65c62aade37e13218b6af7f5ebc230567fa1489d0e0ae09589c9878f0986420a
MLB3456789013,Notebook Acer Aspire 5 AMD Ryzen 5 16GB RAM 512GB SSD Full HD,3199.0,3999.0,20.01,True,https://www.mercadolivre.com.br/notebook-acer-aspire-5/p/MLB3456789013,new,notebook,2026-04-18T23:56:51.881542+00:00,965a0fd97c1ecbbd1d9d32613bccbc9ad006e8d35a8ae3d52e80af77b1021fb0
MLB3456789014,Notebook Dell Inspiron 15 Core i7 12a Geracao 32GB 1TB SSD,5799.0,,,False,https://www.mercadolivre.com.br/notebook-dell-inspiron-15/p/MLB3456789014,new,notebook,2026-04-18T23:56:51.881563+00:00,4bf9650a87d87a830ebe0fb0278d3eaee699631740e0df5dec67fe55e801f68c
MLB3456789015,Notebook Gamer Asus TUF F15 RTX 4060 16GB DDR5 512GB 144Hz,5499.0,7999.0,31.25,True,https://www.mercadolivre.com.br/notebook-asus-tuf-f15/p/MLB3456789015,new,notebook,2026-04-18T23:56:51.881572+00:00,57c8c05f073617853224ea342d735da71c478c2208b1448d408b88b33fc4c553
MLB3456789016,Notebook Samsung Book2 Pro 360 Tela AMOLED Touch i7 16GB,6299.0,8499.0,25.89,True,https://www.mercadolivre.com.br/notebook-samsung-book2-pro/p/MLB3456789016,new,notebook,2026-04-18T23:56:51.881579+00:00,eb4a1aa909b7f289c0bdbe90a861f0e9db0b2e55c1d47999c516bc2a4cb42ce3
MLB2345678901,Fone de Ouvido Sony WH-1000XM5 Bluetooth Noise Canceling Preto,999.0,1699.0,41.2,True,https://www.mercadolivre.com.br/fone-sony-wh1000xm5/p/MLB2345678901,new,fone de ouvido,2026-04-18T23:56:51.881586+00:00,91c28b961f6db4fd9fe0f4901f37502373933e4027947f2b98b664430b7c7958
MLB2345678902,Fone de Ouvido JBL Tune 760NC Bluetooth Over Ear ANC,349.9,499.9,30.01,True,https://www.mercadolivre.com.br/fone-jbl-tune-760/p/MLB2345678902,new,fone de ouvido,2026-04-18T23:56:51.881593+00:00,ac1441b0b3a22bd3aff4ac5bffe307424806d10ebafb8cf81642c25ab38adfa8
MLB2345678903,Fone In-Ear Samsung Galaxy Buds2 Pro True Wireless ANC,599.0,,,False,https://www.mercadolivre.com.br/fone-samsung-buds2-pro/p/MLB2345678903,new,fone de ouvido,2026-04-18T23:56:51.881606+00:00,77ccb67275efba5ce905a00fa85a30406266142ebb5d1a5cad6efeac04167724
MLB2345678904,Headset Gamer HyperX Cloud II 7.1 Surround USB PC PS4,289.9,389.9,25.65,True,https://www.mercadolivre.com.br/headset-hyperx-cloud-ii/p/MLB2345678904,new,fone de ouvido,2026-04-18T23:56:51.881617+00:00,e9884f246ff3144895daba2d0c491fc9022096a2e1c0c8df9c03af6016925b62
MLB1234567890,Teclado Mecânico Redragon Kumara K552 Switch Blue ABNT2 RGB,159.9,219.9,27.29,True,https://www.mercadolivre.com.br/teclado-redragon-kumara/p/MLB1234567890,new,teclado,2026-04-18T23:56:51.881636+00:00,68313c786b055854f96f73be90ef01b741e36d95f5cb870bb0a2150bcda77dc8
